english,turkish
the,o
to,ile
and,Ve
of,ile ilgili
a,A
in,içinde
for,için
that,O
on,Açık
is,dır
with,ile
The,The
was,idi
at,-de
as,gibi
be,olmak
it,BT
from,itibaren
has,sahip olmak
said,söz konusu
are,vardır
by,ile
I,BEN
have,sahip olmak
this,Bu
will,gelecek
an,BİR
he,O
his,onun
their,onların
not,Olumsuz
you,Sen
had,vardı
her,o
they,Onlar
been,olmuş
but,Ancak
who,kim
or,veya
were,idi
which,Hangi
also,Ayrıca
its,onun
we,Biz
can,olabilmek
after,sonrasında
more,Daha
on the,üzerinde
about,hakkında
one,bir
out,dışarı
all,Tümü
up,yukarı
she,o
would,istemek
people,insanlar
when,Ne zaman
time,zaman
He,O
year,yıl
your,senin
first,Birinci
our,bizim
just,Sadece
new,yeni
so,Bu yüzden
This,Bu
over,üzerinde
In,İçinde
last,son
into,içine
A,bir
there,Orası
like,beğenmek
during,sırasında
what,Ne
shares,hisse senetleri
now,Şimdi
It,BT
We,Biz
them,onlara
other,diğer
than,hariç
years,yıllar
two,iki
get,elde etmek
my,Benim
some,bazı
him,o
back,geri
could,olabilir
do,Yapmak
if,eğer
But,Ancak
no,HAYIR
before,önce
only,sadece
through,başından sonuna kadar
quarter,çeyrek
most,en
being,yapı
home,Ev
how,Nasıl
make,yapmak
made,yapılmış
stock,stoklamak
even,eşit
these,bunlar
while,sırasında
against,aykırı
many,birçok
me,Ben
where,Neresi
because,Çünkü
take,almak
And,Ve
any,herhangi
those,onlar
three,üç
work,iş
off,kapalı
want,istek
then,Daha sonra
going,giden
very,çok
They,Onlar
She,O
company,şirket
down,aşağı
day,gün
game,oyun
since,o zamandan beri
As,Gibi
around,etrafında
may,mayıs
go,Gitmek
see,Görmek
well,Peki
including,içermek
way,yol
support,Destek
per,başına
come,Gelmek
family,aile
us,biz
between,arasında
such,çok
told,söylenmiş
price,fiyat
should,gerekir
much,fazla
set,ayarlamak
both,ikisi birden
place,yer
season,mevsim
part,parça
team,takım
week,hafta
need,ihtiyaç
good,iyi
local,yerel
For,İçin
left,sol
think,düşünmek
New,Yeni
did,yaptı
government,devlet
help,yardım
own,sahip olmak
really,Gerçekten
another,bir diğer
know,Bilmek
Friday,Cuma
added,eklendi
million,milyon
second,ikinci
best,en iyi
It’s,Onun
next,Sonraki
report,rapor
If,Eğer
across,karşısında
say,söylemek
Trump,Koz
life,hayat
state,durum
still,Hala
it’s,onun
rating,derecelendirme
right,Sağ
found,kurmak
same,Aynı
says,diyor
police,polis
under,altında
want to,istemek
four,dört
There,Orada
went,gitmiş
You,Sen
the same,aynısı
country,ülke
got,aldı
making,yapım
Wednesday,Çarşamba
due,vadesi dolmuş
media,medya
too,fazla
top,tepe
However,Fakat
area,alan
man,Adam
When,Ne zaman
use,kullanmak
without,olmadan
came,gelmek
show,göstermek
took,alınmış
community,toplum
end,son
That,O
look,Bakmak
number,sayı
market,pazar
On,Açık
case,dava
following,takip etme
public,halk
put,koymak
services,hizmetler
Saturday,Cumartesi
according,binaen
according to,buna göre
again,Tekrar
great,Harika
high,yüksek
lot,pay
used,kullanılmış
Mr,Bay
able,hünerli
days,günler
due to,dolayı
research,araştırma
Tuesday,Salı
every,Her
worth,değer
average,ortalama
business,işletme
months,aylar
working,çalışma
While,Sırasında
different,farklı
health,sağlık
keep,kale
recent,son
social,sosyal
Thursday,Perşembe
don’t,yapma
here,Burada
past,geçmiş
event,etkinlik
long,uzun
State,Durum
always,Her zaman
later,Daha sonra
Monday,Pazartesi
Sunday,Pazar
each,her biri
five,beş
games,oyunlar
owns,sahip
something,bir şey
up to,kadar
water,su
win,kazanç
world,dünya
President,Başkan
never,Asla
times,kez
billion,milyar
final,son
month,ay
play,oynamak
side,taraf
such as,örneğin
away,uzak
having,sahip olmak
things,şeyler
National,Ulusal
So,Bu yüzden
called,isminde
former,önceki
night,gece
several,birçok
a lot,çok fazla
additional,ek olarak
future,gelecek
May,Mayıs
city,şehir
few,bir kaç
find,bulmak
important,önemli
news,haberler
out of,dışında
points,puanlar
target,hedef
Police,Polis
big,büyük
coming,gelen
ever,durmadan
given,verilen
group,grup
might,belki
once,bir kere
the most,en çok
valued,değerli
City,Şehir
already,çoktan
company’s,şirketin
current,akım
love,Aşk
money,para
seen,görülen
U.S.,BİZ.
children,çocuklar
it's,onun
to do,yapmak
until,değin
valued at,değerli
within,içinde
I’m,Ben
done,Tamamlandı
party,parti
school,okul
though,Yine de
as well,ilave olarak
building,bina
comes,geliyor
likely,büyük ihtimalle
members,üyeler
After,Sonrasında
better,daha iyi
court,mahkeme
forward,ileri
young,genç
US,BİZ
United,Birleşik
car,araba
change,değiştirmek
didn’t,yapmadı
have to,zorunda
job,iş
position,konum
six,altı
the best,en iyisi
At,Şu anda
With,İle
available,mevcut
continue,devam etmek
data,veri
experience,deneyim
information,bilgi
lead,yol göstermek
must,mutlak
reported,bildirildi
run,koşmak
service,hizmet
system,sistem
third,üçüncü
woman,kadın
County,Kontluk
Inc.,A.Ş.
One,Bir
UK,İngiltere
against the,karşı
close,kapalı
death,ölüm
development,gelişim
does,yapmak
doing,yapmak
election,seçim
lost,kayıp
need to,gerek
period,dönem
staff,kadro
statement,ifade
together,birlikte
why,Neden
April,Nisan
areas,alanlar
become,haline gelmek
fire,ateş
gave,verilmiş
point,nokta
taking,alarak
February,Şubat
October,Ekim
York,York
all the,tüm
currently,şu anda
far,uzak
further,daha öte
head,KAFA
hours,saat
known,bilinen
least,en az
played,oynandı
real,gerçek
security,güvenlik
What,Ne
cent,yüzde
food,yiyecek
give,vermek
move,taşınmak
per cent,yüzde
players,oyuncular
sure,Elbette
American,Amerikan
June,Haziran
early,erken
looking,bakıyor
major,ana
post,postalamak
role,rol
using,kullanarak
West,Batı
could be,olabilir
half,yarım
line,astar
morning,Sabah
officials,yetkililer
president,başkan
process,işlem
rate,oran
sold,satılmış
started,başladı
LLC,Limited Şirket
November,Kasım
along,birlikte
control,kontrol
course,kurs
energy,enerji
getting,edinme
history,tarih
issues,sorunlar
performance,performans
person,kişi
plan,plan
project,proje
remains,kalıntılar
the country,ülke
video,video
It's,Onun
January,Ocak
New York,New York
To,İle
am,ben
asked,soruldu
deal,anlaşmak
expected,beklenen
law,kanun
start,başlangıç
strong,güçlü
March,Mart
announced,duyuruldu
enough,yeterli
face,yüz
hard,zor
hit,vurmak
late,geç
meeting,toplantı
moving,hareket eden
near,yakın
needs,ihtiyaçlar
share,paylaşmak
to go,gitmek
Group,Grup
Minister,Bakan
South,Güney
a few,bir kaç
as well as,birlikte
free,özgür
impact,darbe
increased,artırılmış
makes,yapar
often,sıklıkla
possible,olası
power,güç
received,kabul edilmiş
record,kayıt
road,yol
saw,testere
shared,paylaşıldı
today,Bugün
women,kadınlar
Street,Sokak
all of,hepsi
among,arasında
clear,temizlemek
feel,hissetmek
he’s,o
national,ulusal
office,ofis
plans,planlar
recently,son zamanlarda
return,geri dönmek
taken,alınmış
weeks,haftalar
yet,henüz
believe,inanmak
call,Arama
fans,hayranlar
financial,finansal
hope,umut
issue,sorun
less,az
open,açık
saying,söyleyerek
space,uzay
whether,ikisinden biri
Biden,Biden
Department,Departman
action,aksiyon
bit,biraz
film,film
increase,arttırmak
little,biraz
pay,ödemek
significant,önemli
to keep,tutmak için
His,Onun
North,Kuzey
based,temelli
buy,satın almak
cost,maliyet
ensure,emin olmak
full,tam dolu
goal,amaç
incident,olay
others,diğerleri
percent,yüzde
room,oda
series,seri
story,hikaye
the time,zaman
Road,Yol
World,Dünya
be able,yapabilmek
care,bakım
potential,potansiyel
provide,sağlamak
ratio,oran
residents,sakinleri
someone,birisi
success,başarı
that’s,bu
total,toplam
won,kazanmak
According,Binaen
Christmas,Noel
December,Aralık
I’ve,Ben
John,John
July,Temmuz
These,Bunlar
became,oldu
behind,arka
companies,şirketler
couple,çift
especially,özellikle
growth,büyüme
held,tutulmuş
legal,yasal
level,seviye
match,kibrit
minutes,dakikalar
raised,kabarık
students,öğrenciler
that is,yani
the world,dünya
transaction,işlem
you’re,sen
AI,Yapay zeka
I am,Ben
Israel,İsrail
Our,Bizim
analysts,analistler
eight,sekiz
friends,Arkadaşlar
front,ön
international,uluslararası
key,anahtar
live,canlı
living,yaşamak
old,eskimiş
risk,risk
son,oğul
thought,düşünce
weather,hava durumu
House,Ev
Management,Yönetmek
September,Eylül
University,Üniversite
We are,Biz
ahead,ilerde
almost,neredeyse
bring,getirmek
efforts,çabalar
everyone,herkes
football,futbol
huge,büyük
lives,yaşıyor
loss,kayıp
member,üye
military,askeri
playing,oynuyor
political,siyasi
release,serbest bırakmak
result,sonuç
seven,Yedi
small,küçük
star,yıldız
stop,durmak
throughout,boyunca
My,Benim
Some,Bazı
began,başlamak
issued,Veriliş
large,büyük
player,oyuncu
previous,öncesi
region,bölge
town,şehir
training,eğitim
war,savaş
An,Bir
August,Ağustos
Council,Konsey
Day,Gün
School,Okul
arrested,tutuklanmış
at least,en azından
bill,fatura
chance,şans
compared,karşılaştırıldığında
continued,devam etti
don't,yapma
everything,her şey
leading,önde gelen
medical,tıbbi
meet,tanışmak
order,emir
outside,dıştan
the past,geçmiş
All,Tüm
Bank,Banka
The company,Şirket
anything,herhangi bir şey
campaign,kampanya
club,kulüp
either,herhangi biri
fourth,dördüncü
include,katmak
led,neden olmuş
particularly,özellikle
response,cevap
single,Bekar
soon,yakında
stay,kalmak
tax,vergi
the top,en üstte
thing,şey
Court,Mahkeme
During,Sırasında
England,İngiltere
High,Yüksek
If you,Eğer sen
Now,Şimdi
a bit,biraz
age,yaş
based on,dayalı
body,vücut
coach,koç
communities,topluluklar
council,konsey
decision,karar
families,aileler
federal,federal
firm,firma
happened,olmuş
hold,tutmak
house,ev
interest,faiz
investigation,soruşturma
main,ana
opportunity,fırsat
program,program
rates,oranları
sent,gönderilmiş
special,özel
summer,yaz
try,denemek
weekend,hafta sonu
Despite,Aksine
Labour,İş gücü
ago,evvel
air,hava
attack,saldırı
businesses,işletmeler
chief,şef
included,dahil
interview,röportaj
involved,dahil olmuş
list,liste
low,Düşük
means,araç
moment,an
officers,memurlar
reports,raporlar
shows,gösteriler
situation,durum
states,eyaletler
wanted,aranan
Commission,Komisyon
East,Doğu
From,İtibaren
India,Hindistan
Israeli,İsrailli
access,erişim
annual,yıllık
break,kırmak
career,kariyer
claimed,iddia edildi
despite,aksine
focus,odak
killed,öldürüldü
kind,tür
last quarter,son çeyrek
matter,konu
offer,teklif
officer,memur
official,resmi
out to,dışarı
quite,epeyce
released,piyasaya sürülmüş
safety,emniyet
set to,ayarlandı
stake,bahis
the government,hükümet
vote,oy
whole,tüm
States,Devletler
calls,çağrılar
can’t,yapamamak
driving,sürüş
economy,ekonomi
expect,beklemek
himself,kendisi
holdings,holdingler
however,Yine de
industry,endüstri
lifted,kaldırıldı
looked,baktı
noted,not edildi
nothing,Hiçbir şey
positive,olumlu
reason,sebep
safe,güvenli
teams,takımlar
to come,gelmek
turn,dönüş
understand,anlamak
various,çeşitli
vehicle,araç
Gaza,Gazze
James,James
Park,Park
build,inşa etmek
cause,neden
centre,merkez
claims,iddialar
customers,müşteriler
doesn’t,yapmaz
earnings,kazançlar
go to,gitmek
heard,duyulmuş
higher,daha yüksek
hospital,hastane
knew,biliyordu
latest,en sonuncu
let,izin vermek
mind,akıl
moving average,hareketli ortalama
opening,açılış
parents,ebeveynler
phone,telefon
range,menzil
revenue,hasılat
seeing,görmek
site,alan
the other,diğeri
TRUE,DOĞRU
voters,seçmenler
watch,kol saati
Canada,Kanada
Finally,Nihayet
Financial,Finansal
How,Nasıl
Last,Son
Service,Hizmet
United States,Amerika Birleşik Devletleri
border,sınır
cannot,yapamamak
compared to,nazaran
competition,yarışma
field,alan
heart,kalp
investors,yatırımcılar
located,bulunan
loved,sevilen
moved,etkilenmiş
name,isim
note,Not
online,çevrimiçi
passed,geçti
platform,platform
products,ürünler
provided,tedarik edilen
question,soru
race,ırk
results,sonuçlar
scene,sahne
sector,sektör
value,değer
ways,yollar
worked,çalıştı
works,çalışır
wrote,yazdı
Ms,Bayan
anyone,herhangi biri
comment,Yorum
confirmed,doğrulandı
crime,suç
director,müdür
education,eğitim
environment,çevre
explained,açıklandı
followed,takip edildi
form,biçim
general,genel
goes,gitmek
ground,zemin
leader,lider
leave,ayrılmak
mean,Anlam
men,erkekler
met,tanıştı
minister,bakan
mother,anne
music,müzik
p.m.,öğleden sonra.
popular,popüler
previously,önceden
production,üretme
quickly,hızlıca
reach,ulaşmak
regular,düzenli
revealed,açıklığa kavuşmuş
running,koşma
stated,belirtilmiş
violence,şiddet
wants,istiyor
workers,işçiler